Postgres4,,,,,,,,,,
order_id,order_placement_date,customer_id,product_id,order_qty,agreed_delivery_date,actual_delivery_date,delivery_qty,In Full,On Time,On Time In Full
FMR34203601,01-03-2025,789203,25891601,110,2025-04-03,2025-04-03,110,1,1,1
FMR32320302,01-03-2025,789320,25891203,347,2025-02-03,2025-02-03,347,1,1,1
FMR33320501,01-03-2025,789320,25891203,187,2025-03-03,2025-03-03,150,0,1,0
FMR34220601,01-03-2025,789220,25891203,235,2025-04-03,2025-04-03,235,1,1,1
FMR33703603,01-03-2025,789703,25891203,176,2025-03-03,2025-03-03,176,1,1,1
FMR33721603,01-03-2025,789721,25891203,345,2025-03-03,2025-03-03,345,1,1,1
FMR33420203,01-03-2025,789420,25891203,138,2025-03-03,2025-06-03,138,1,0,0
FMR34420402,01-03-2025,789420,25891203,381,2025-04-03,2025-05-03,381,1,0,0
FMR32403401,01-03-2025,789403,25891203,348,2025-02-03,2025-02-03,348,1,1,1
FMR34121203,01-03-2025,789121,25891203,480,2025-04-03,2025-06-03,480,1,0,0
FMR32501601,01-03-2025,789501,25891203,478,2025-02-03,2025-02-03,478,1,1,1
FMR34501203,01-03-2025,789501,25891203,491,2025-04-03,2025-04-03,491,1,1,1
FMR34102602,01-03-2025,789102,25891203,407,2025-04-03,2025-04-03,387,0,1,0
FMR33902203,01-03-2025,789902,25891203,299,2025-03-03,2025-03-03,299,1,1,1
FMR34903603,01-03-2025,789903,25891203,329,2025-04-03,2025-04-03,329,1,1,1
FMR32421203,01-03-2025,789421,25891203,441,2025-02-03,2025-03-03,419,0,0,0
FMR33421203,01-03-2025,789421,25891203,104,2025-03-03,2025-06-03,99,0,0,0
FMR33402203,01-03-2025,789402,25891203,491,2025-03-03,2025-05-03,491,1,0,0
FMR33621603,01-03-2025,789621,25891203,138,2025-03-03,2025-03-03,138,1,1,1
FMR34520301,01-03-2025,789520,25891203,172,2025-04-03,2025-04-03,155,0,1,0
FMR33702302,01-03-2025,789702,25891302,38,2025-03-03,2025-03-03,30,0,1,0
FMR32320302,01-03-2025,789320,25891302,54,2025-02-03,2025-02-03,54,1,1,1
FMR34603302,01-03-2025,789603,25891302,37,2025-04-03,2025-04-03,37,1,1,1
FMR34721502,01-03-2025,789721,25891302,63,2025-04-03,2025-05-03,60,0,0,0
FMR33621302,01-03-2025,789621,25891302,56,2025-03-03,2025-04-03,56,1,0,0
FMR32520302,01-03-2025,789520,25891302,54,2025-02-03,2025-03-03,49,0,0,0
FMR33520601,01-03-2025,789520,25891302,42,2025-03-03,2025-05-03,34,0,0,0
FMR34520302,01-03-2025,789520,25891302,23,2025-04-03,2025-05-03,22,0,0,0
FMR32420602,01-03-2025,789420,25891302,49,2025-02-03,2025-04-03,49,1,0,0
FMR32902402,01-03-2025,789902,25891302,70,2025-02-03,2025-02-03,70,1,1,1
FMR32521302,01-03-2025,789521,25891302,34,2025-02-03,2025-03-03,34,1,0,0
FMR32720302,01-03-2025,789720,25891302,49,2025-02-03,2025-02-03,49,1,1,1
FMR33401603,01-03-2025,789401,25891302,40,2025-03-03,2025-03-03,40,1,1,1
FMR33121302,01-03-2025,789121,25891302,26,2025-03-03,2025-03-03,26,1,1,1
FMR32903403,01-03-2025,789903,25891302,42,2025-02-03,2025-02-03,40,0,1,0
FMR32422302,01-03-2025,789422,25891302,67,2025-02-03,2025-05-03,54,0,0,0
FMR32301302,01-03-2025,789301,25891302,29,2025-02-03,2025-05-03,29,1,0,0
FMR33721603,01-03-2025,789721,25891301,59,2025-03-03,2025-03-03,59,1,1,1
FMR32420403,01-03-2025,789420,25891301,87,2025-02-03,2025-02-03,87,1,1,1
FMR33420301,01-03-2025,789420,25891301,23,2025-03-03,2025-05-03,18,0,0,0
FMR33320501,01-03-2025,789320,25891301,46,2025-03-03,2025-03-03,46,1,1,1
FMR33122301,01-03-2025,789122,25891301,29,2025-03-03,2025-05-03,26,0,0,0
FMR34101301,01-03-2025,789101,25891301,76,2025-04-03,2025-04-03,76,1,1,1
FMR33421301,01-03-2025,789421,25891301,75,2025-03-03,2025-05-03,67,0,0,0
FMR34421301,01-03-2025,789421,25891301,47,2025-04-03,2025-04-03,45,0,1,0
FMR34103403,01-03-2025,789103,25891301,71,2025-04-03,2025-04-03,67,0,1,0
FMR32121301,01-03-2025,789121,25891301,72,2025-02-03,2025-03-03,65,0,0,0
FMR34203601,01-03-2025,789203,25891301,100,2025-04-03,2025-04-03,100,1,1,1
FMR33402303,01-03-2025,789402,25891301,94,2025-03-03,2025-03-03,94,1,1,1
FMR34221301,01-03-2025,789221,25891301,44,2025-04-03,2025-04-03,44,1,1,1
FMR34202301,01-03-2025,789202,25891301,45,2025-04-03,2025-04-03,45,1,1,1
FMR32522301,01-03-2025,789522,25891301,46,2025-02-03,2025-03-03,46,1,0,0
FMR34522403,01-03-2025,789522,25891301,47,2025-04-03,2025-05-03,38,0,0,0
FMR34520301,01-03-2025,789520,25891301,38,2025-04-03,2025-04-03,34,0,1,0
FMR33301301,01-03-2025,789301,25891301,92,2025-03-03,2025-03-03,83,0,1,0
FMR34303602,01-03-2025,789303,25891301,44,2025-04-03,2025-04-03,40,0,1,0
FMR33220603,01-03-2025,789220,25891301,75,2025-03-03,2025-03-03,75,1,1,1
FMR32422301,01-03-2025,789422,25891301,63,2025-02-03,2025-02-03,63,1,1,1
FMR33422301,01-03-2025,789422,25891301,63,2025-03-03,2025-05-03,60,0,0,0
FMR34303602,01-03-2025,789303,25891102,352,2025-04-03,2025-04-03,317,0,1,0
FMR34401102,01-03-2025,789401,25891102,369,2025-04-03,2025-03-03,369,1,1,1
FMR34520302,01-03-2025,789520,25891102,373,2025-04-03,2025-05-03,336,0,0,0
FMR32121102,01-03-2025,789121,25891102,397,2025-02-03,2025-01-03,377,0,1,0
FMR33902203,01-03-2025,789902,25891102,494,2025-03-03,2025-03-03,395,0,1,0
FMR34902102,01-03-2025,789902,25891102,465,2025-04-03,2025-05-03,465,1,0,0
FMR32503401,01-03-2025,789503,25891102,459,2025-02-03,2025-02-03,367,0,1,0
FMR32720302,01-03-2025,789720,25891102,402,2025-02-03,2025-02-03,402,1,1,1
FMR33720202,01-03-2025,789720,25891102,483,2025-03-03,2025-03-03,483,1,1,1
FMR34321602,01-03-2025,789321,25891102,368,2025-04-03,2025-04-03,331,0,1,0
FMR32103503,01-03-2025,789103,25891102,307,2025-02-03,2025-02-03,246,0,1,0
FMR32421102,01-03-2025,789421,25891102,309,2025-02-03,2025-04-03,278,0,0,0
FMR34421301,01-03-2025,789421,25891102,412,2025-04-03,2025-04-03,391,0,1,0
FMR34320102,01-03-2025,789320,25891102,432,2025-04-03,2025-05-03,432,1,0,0
FMR32420102,01-03-2025,789420,25891102,310,2025-02-03,2025-05-03,310,1,0,0
FMR32702601,01-03-2025,789702,25891102,478,2025-02-03,2025-02-03,454,0,1,0
FMR34220601,01-03-2025,789220,25891102,473,2025-04-03,2025-04-03,473,1,1,1
FMR34201202,01-03-2025,789201,25891102,372,2025-04-03,2025-04-03,353,0,1,0
FMR32102102,01-03-2025,789102,25891102,496,2025-02-03,2025-01-03,496,1,1,1
FMR34122102,01-03-2025,789122,25891102,443,2025-04-03,2025-06-03,399,0,0,0
